   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 135      2043 6C6F 
 135      636B 2020 
 135      2020 2020 
 135      2020 2020 
 136               		.text
 137               	.global	main
 139               	main:
 140               	.LFB8:
 141               	.LM8:
 142 00b8 0F93      		push r16
 143 00ba 1F93      		push r17
 144               	/* prologue: function */
 145               	/* frame size = 0 */
 146               	.LM9:
 147 00bc 8FEA      		ldi r24,lo8(-81)
 148 00be 00D0      		rcall lcd_init
 149               	.LM10:
 150 00c0 80E0      		ldi r24,lo8(0)
 151 00c2 67E0      		ldi r22,lo8(7)
 152 00c4 00D0      		rcall lcd_gotoxy
 153               	.LM11:
 154 00c6 80E0      		ldi r24,lo8(.LC0)
 155 00c8 90E0      		ldi r25,hi8(.LC0)
 156 00ca 00D0      		rcall lcd_puts
 157               	.LM12:
 158 00cc 00D0      		rcall lcd_home
 159               	.LM13:
 160 00ce 84EC      		ldi r24,lo8(-60)
 161 00d0 00D0      		rcall lcd_set_contrast
 162               	.LM14:
 163 00d2 8DE0      		ldi r24,lo8(13)
 164 00d4 8EBD      		out 78-32,r24
 165               	.LM15:
 166 00d6 85E2      		ldi r24,lo8(37)
 167 00d8 90E0      		ldi r25,hi8(37)
 168 00da 9BBD      		out (74)+1-32,r25
 169 00dc 8ABD      		out 74-32,r24
 170               	.LM16:
 171 00de 82E0      		ldi r24,lo8(2)
 172 00e0 83BF      		out 83-32,r24
 173               	.LM17:
 174 00e2 80E1      		ldi r24,lo8(16)
 175 00e4 89BF      		out 89-32,r24
 176               	.LM18:
 177               	/* #APP */
 178               	 ;  143 "main.c" 1
 179 00e6 7894      		sei
 180               	 ;  0 "" 2
 181               	.LM19:
 182               	/* #NOAPP */
 183 00e8 1092 0000 		sts sec_one,__zero_reg__
 184               	.LM20:
 185 00ec 1092 0000 		sts sec_ten,__zero_reg__
 186               	.LM21:
 187 00f0 80E0      		ldi r24,lo8(EE_init_min_ten)
 188 00f2 90E0      		ldi r25,hi8(EE_init_min_ten)
 189 00f4 00D0      		rcall __eerd_byte_m8
 190 00f6 082F      		mov r16,r24
 191 00f8 8093 0000 		sts min_ten,r24
 192               	.LM22:
 193 00fc 80E0      		ldi r24,lo8(EE_init_min_one)
 194 00fe 90E0      		ldi r25,hi8(EE_init_min_one)
 195 0100 00D0      		rcall __eerd_byte_m8
 196 0102 182F      		mov r17,r24
 197 0104 8093 0000 		sts min_one,r24
 198               	.LM23:
 199 0108 80E0      		ldi r24,lo8(EE_init_hour_ten)
 200 010a 90E0      		ldi r25,hi8(EE_init_hour_ten)
 201 010c 00D0      		rcall __eerd_byte_m8
 202 010e 8093 0000 		sts hour_ten,r24
 203               	.LM24:
 204 0112 80E0      		ldi r24,lo8(EE_init_hour_one)
 205 0114 90E0      		ldi r25,hi8(EE_init_hour_one)
 206 0116 00D0      		rcall __eerd_byte_m8
 207 0118 8093 0000 		sts hour_one,r24
 208               	.LM25:
 209 011c 802F      		mov r24,r16
 210 011e 612F      		mov r22,r17
 211 0120 41E0      		ldi r20,lo8(1)
 212 0122 20E0      		ldi r18,lo8(0)
 213 0124 00D0      		rcall lcd_update_4
 214               	.LM26:
 215 0126 80E0      		ldi r24,lo8(EE_timer_cal_div)
 216 0128 90E0      		ldi r25,hi8(EE_timer_cal_div)
 217 012a 00D0      		rcall __eerd_byte_m8
 218 012c 8093 0000 		sts timer_cal_div,r24
 219               	.LM27:
 220 0130 80E0      		ldi r24,lo8(EE_timer_cal_val)
 221 0132 90E0      		ldi r25,hi8(EE_timer_cal_val)
 222 0134 00D0      		rcall __eerd_word_m8
 223 0136 9093 0000 		sts (timer_cal_val)+1,r25
 224 013a 8093 0000 		sts timer_cal_val,r24
 225               	.L4:
 226 013e 00C0      		rjmp .L4
 227               	.LFE8:
 229               	.global	__vector_6
 231               	__vector_6:
 232               	.LFB6:
 233               	.LM28:
 234 0140 1F92      		push __zero_reg__
 235 0142 0F92      		push r0
 236 0144 0FB6      		in r0,__SREG__
 237 0146 0F92      		push r0
 238 0148 1124      		clr __zero_reg__
 239 014a 2F93      		push r18
 240 014c 3F93      		push r19
 241 014e 4F93      		push r20
 242 0150 5F93      		push r21
 243 0152 6F93      		push r22
 244 0154 7F93      		push r23
 245 0156 8F93      		push r24
 246 0158 9F93      		push r25
 247 015a AF93      		push r26
 248 015c BF93      		push r27
 249 015e EF93      		push r30
 250 0160 FF93      		push r31
 251               	/* prologue: Signal */
 252               	/* frame size = 0 */
 253               	.LM29:
 254 0162 8091 0000 		lds r24,msec
 255 0166 9091 0000 		lds r25,(msec)+1
 256 016a 0196      		adiw r24,1
 257 016c 9093 0000 		sts (msec)+1,r25
 258 0170 8093 0000 		sts msec,r24
 259               	.LM30:
 260 0174 8336      		cpi r24,99
 261 0176 9105      		cpc r25,__zero_reg__
 262 0178 01F4      		brne .L7
 263               	.LM31:
 264 017a 1DBC      		out (76)+1-32,__zero_reg__
 265 017c 1CBC      		out 76-32,__zero_reg__
 266               	.LM32:
 267 017e 8091 0000 		lds r24,timer_cal_div
 268 0182 8860      		ori r24,lo8(8)
 269 0184 8EBD      		out 78-32,r24
 270               	.LM33:
 271 0186 8091 0000 		lds r24,timer_cal_val
 272 018a 9091 0000 		lds r25,(timer_cal_val)+1
 273 018e 9BBD      		out (74)+1-32,r25
 274 0190 8ABD      		out 74-32,r24
 275 0192 00C0      		rjmp .L15
 276               	.L7:
 277               	.LM34:
 278 0194 8436      		cpi r24,100
 279 0196 9105      		cpc r25,__zero_reg__
 280 0198 01F0      		breq .+2
 281 019a 00C0      		rjmp .L15
 282               	.LM35:
 283 019c 1DBC      		out (76)+1-32,__zero_reg__
 284 019e 1CBC      		out 76-32,__zero_reg__
 285               	.LM36:
 286 01a0 8DE0      		ldi r24,lo8(13)
 287 01a2 8EBD      		out 78-32,r24
 288               	.LM37:
 289 01a4 85E2      		ldi r24,lo8(37)
 290 01a6 90E0      		ldi r25,hi8(37)
 291 01a8 9BBD      		out (74)+1-32,r25
 292 01aa 8ABD      		out 74-32,r24
 293               	.LM38:
 294 01ac 8091 0000 		lds r24,sec_one
 295 01b0 8F5F      		subi r24,lo8(-(1))
 296 01b2 8093 0000 		sts sec_one,r24
 297               	.LM39:
 298 01b6 1092 0000 		sts (msec)+1,__zero_reg__
 299 01ba 1092 0000 		sts msec,__zero_reg__
 300               	.LM40:
 301 01be 8A30      		cpi r24,lo8(10)
 302 01c0 01F4      		brne .L9
 303               	.LM41:
 304 01c2 8091 0000 		lds r24,sec_ten
 305 01c6 8F5F      		subi r24,lo8(-(1))
 306 01c8 8093 0000 		sts sec_ten,r24
 307               	.LM42:
 308 01cc 1092 0000 		sts sec_one,__zero_reg__
 309               	.L9:
 310               	.LM43:
 311 01d0 8091 0000 		lds r24,sec_ten
 312 01d4 8630      		cpi r24,lo8(6)
 313 01d6 01F4      		brne .L10
 314 01d8 8091 0000 		lds r24,min_one
 315 01dc 8F5F      		subi r24,lo8(-(1))
 316 01de 8093 0000 		sts min_one,r24
 317 01e2 1092 0000 		sts sec_ten,__zero_reg__
 318               	.L10:
 319               	.LM44:
 320 01e6 8091 0000 		lds r24,min_one
 321 01ea 8A30      		cpi r24,lo8(10)
 322 01ec 01F4      		brne .L11
 323 01ee 8091 0000 		lds r24,min_ten
 324 01f2 8F5F      		subi r24,lo8(-(1))
 325 01f4 8093 0000 		sts min_ten,r24
 326 01f8 1092 0000 		sts min_one,__zero_reg__
 327               	.L11:
 328               	.LM45:
 329 01fc 8091 0000 		lds r24,min_ten
 330 0200 8630      		cpi r24,lo8(6)
 331 0202 01F4      		brne .L12
 332 0204 8091 0000 		lds r24,hour_one
 333 0208 8F5F      		subi r24,lo8(-(1))
 334 020a 8093 0000 		sts hour_one,r24
 335 020e 1092 0000 		sts min_ten,__zero_reg__
 336               	.L12:
 337               	.LM46:
 338 0212 8091 0000 		lds r24,hour_one
 339 0216 8A30      		cpi r24,lo8(10)
 340 0218 01F4      		brne .L13
 341 021a 8091 0000 		lds r24,hour_ten
 342 021e 8F5F      		subi r24,lo8(-(1))
 343 0220 8093 0000 		sts hour_ten,r24
 344 0224 1092 0000 		sts hour_one,__zero_reg__
 345               	.L13:
 346               	.LM47:
 347 0228 8091 0000 		lds r24,hour_ten
 348 022c 8230      		cpi r24,lo8(2)
 349 022e 01F4      		brne .L14
 350 0230 8091 0000 		lds r24,hour_one
 351 0234 8430      		cpi r24,lo8(4)
 352 0236 01F4      		brne .L14
 353               	.LM48:
 354 0238 1092 0000 		sts hour_ten,__zero_reg__
 355               	.LM49:
 356 023c 1092 0000 		sts hour_one,__zero_reg__
 357               	.L14:
 358               	.LM50:
 359 0240 8091 0000 		lds r24,min_ten
 360 0244 6091 0000 		lds r22,min_one
 361 0248 7727      		clr r23
 362 024a 67FD      		sbrc r22,7
 363 024c 7095      		com r23
 364 024e 4091 0000 		lds r20,sec_ten
 365 0252 5527      		clr r21
 366 0254 47FD      		sbrc r20,7
 367 0256 5095      		com r21
 368 0258 2091 0000 		lds r18,sec_one
 369 025c 3327      		clr r19
 370 025e 27FD      		sbrc r18,7
 371 0260 3095      		com r19
 372 0262 9927      		clr r25
 373 0264 87FD      		sbrc r24,7
 374 0266 9095      		com r25
 375 0268 00D0      		rcall lcd_update_4
 376               	.L15:
 377               	/* epilogue start */
 378               	.LM51:
 379 026a FF91      		pop r31
 380 026c EF91      		pop r30
 381 026e BF91      		pop r27
 382 0270 AF91      		pop r26
 383 0272 9F91      		pop r25
 384 0274 8F91      		pop r24
 385 0276 7F91      		pop r23
 386 0278 6F91      		pop r22
 387 027a 5F91      		pop r21
 388 027c 4F91      		pop r20
 389 027e 3F91      		pop r19
 390 0280 2F91      		pop r18
 391 0282 0F90      		pop r0
 392 0284 0FBE      		out __SREG__,r0
 393 0286 0F90      		pop r0
 394 0288 1F90      		pop __zero_reg__
 395 028a 1895      		reti
 396               	.LFE6:
 398               	.global	init_sequence
 399               		.section	.progmem.data,"a",@progbits
 402               	init_sequence:
 403 0000 AE        		.byte	-82
 404 0001 20        		.byte	32
 405 0002 00        		.byte	0
 406 0003 B0        		.byte	-80
 407 0004 C8        		.byte	-56
 408 0005 00        		.byte	0
 409 0006 10        		.byte	16
 410 0007 40        		.byte	64
 411 0008 81        		.byte	-127
 412 0009 3F        		.byte	63
 413 000a A1        		.byte	-95
 414 000b A6        		.byte	-90
 415 000c A8        		.byte	-88
 416 000d 3F        		.byte	63
 417 000e A4        		.byte	-92
 418 000f D3        		.byte	-45
 419 0010 00        		.byte	0
 420 0011 D5        		.byte	-43
 421 0012 F0        		.byte	-16
 422 0013 D9        		.byte	-39
 423 0014 22        		.byte	34
 424 0015 DA        		.byte	-38
 425 0016 12        		.byte	18
 426 0017 DB        		.byte	-37
 427 0018 20        		.byte	32
 428 0019 8D        		.byte	-115
 429 001a 14        		.byte	20
 430               	.global	EE_timer_cal_div
 431               		.section	.eeprom,"aw",@progbits
 434               	EE_timer_cal_div:
 435 0000 02        		.byte	2
 436               	.global	EE_timer_cal_val
 439               	EE_timer_cal_val:
 440 0001 8600      		.word	134
 441               	.global	EE_init_hour_ten
 444               	EE_init_hour_ten:
 445 0003 02        		.byte	2
 446               	.global	EE_init_hour_one
 449               	EE_init_hour_one:
 450 0004 00        		.skip 1,0
 451               	.global	EE_init_min_ten
 454               	EE_init_min_ten:
 455 0005 04        		.byte	4
 456               	.global	EE_init_min_one
 459               	EE_init_min_one:
 460 0006 06        		.byte	6
 461               		.data
 464               	char_width:
 465 0022 15        		.byte	21
 466 0023 15        		.byte	21
 467 0024 15        		.byte	21
 468 0025 15        		.byte	21
 469 0026 15        		.byte	21
 470 0027 15        		.byte	21
 471 0028 15        		.byte	21
 472 0029 15        		.byte	21
 473 002a 15        		.byte	21
 474 002b 15        		.byte	21
 475 002c 15        		.byte	21
 476               		.section	.progmem.data
 479               	bitmap_colon:
 480 001b 00        		.byte	0
 481 001c 00        		.byte	0
 482 001d 00        		.byte	0
 483 001e 00        		.byte	0
 484 001f 00        		.byte	0
 485 0020 00        		.byte	0
 486 0021 00        		.byte	0
 487 0022 00        		.byte	0
 488 0023 00        		.byte	0
 489 0024 00        		.byte	0
 490 0025 00        		.byte	0
 491 0026 00        		.byte	0
 492 0027 00        		.byte	0
 493 0028 00        		.byte	0
 494 0029 00        		.byte	0
 495 002a 00        		.byte	0
 496 002b 00        		.byte	0
 497 002c 00        		.byte	0
 498 002d 00        		.byte	0
 499 002e 00        		.byte	0
 500 002f 00        		.byte	0
 501 0030 00        		.byte	0
 502 0031 00        		.byte	0
 503 0032 00        		.byte	0
 504 0033 00        		.byte	0
 505 0034 00        		.byte	0
 506 0035 00        		.byte	0
 507 0036 00        		.byte	0
 508 0037 00        		.byte	0
 509 0038 E0        		.byte	-32
 510 0039 F0        		.byte	-16
 511 003a F0        		.byte	-16
 512 003b F0        		.byte	-16
 513 003c F0        		.byte	-16
 514 003d E0        		.byte	-32
 515 003e 00        		.byte	0
 516 003f 00        		.byte	0
 517 0040 00        		.byte	0
 518 0041 00        		.byte	0
 519 0042 00        		.byte	0
 520 0043 00        		.byte	0
 521 0044 00        		.byte	0
 522 0045 00        		.byte	0
 523 0046 00        		.byte	0
 524 0047 00        		.byte	0
 525 0048 00        		.byte	0
 526 0049 00        		.byte	0
 527 004a 00        		.byte	0
 528 004b 00        		.byte	0
 529 004c 00        		.byte	0
 530 004d 00        		.byte	0
 531 004e 01        		.byte	1
 532 004f 01        		.byte	1
 533 0050 01        		.byte	1
 534 0051 01        		.byte	1
 535 0052 00        		.byte	0
 536 0053 00        		.byte	0
 537 0054 00        		.byte	0
 538 0055 00        		.byte	0
 539 0056 00        		.byte	0
 540 0057 00        		.byte	0
 541 0058 00        		.byte	0
 542 0059 00        		.byte	0
 543 005a 00        		.byte	0
 544 005b 00        		.byte	0
 545 005c 00        		.byte	0
 546 005d 00        		.byte	0
 547 005e 00        		.byte	0
 548 005f 00        		.byte	0
 549 0060 00        		.byte	0
 550 0061 00        		.byte	0
 551 0062 1C        		.byte	28
 552 0063 3E        		.byte	62
 553 0064 3E        		.byte	62
 554 0065 3E        		.byte	62
 555 0066 3E        		.byte	62
 556 0067 1C        		.byte	28
 557 0068 00        		.byte	0
 558 0069 00        		.byte	0
 559 006a 00        		.byte	0
 560 006b 00        		.byte	0
 561 006c 00        		.byte	0
 562 006d 00        		.byte	0
 563 006e 00        		.byte	0
 564               		.data
 567               	bitmap_addr:
 568 002d 0000      		.word	bitmap_0
 569 002f 0000      		.word	bitmap_1
 570 0031 0000      		.word	bitmap_2
 571 0033 0000      		.word	bitmap_3
 572 0035 0000      		.word	bitmap_4
 573 0037 0000      		.word	bitmap_5
 574 0039 0000      		.word	bitmap_6
 575 003b 0000      		.word	bitmap_7
 576 003d 0000      		.word	bitmap_8
 577 003f 0000      		.word	bitmap_9
 578               		.comm hour_ten,1,1
 579               		.comm hour_one,1,1
 580               		.comm min_ten,1,1
 581               		.comm min_one,1,1
 582               		.comm sec_ten,1,1
 583               		.comm sec_one,1,1
 584               		.comm msec,2,1
 585               		.comm timer_cal_val,2,1
 586               		.comm timer_cal_div,1,1
 587               		.section	.progmem.data
 590               	bitmap_0:
 591 006f 00        		.byte	0
 592 0070 00        		.byte	0
 593 0071 00        		.byte	0
 594 0072 00        		.byte	0
 595 0073 00        		.byte	0
 596 0074 80        		.byte	-128
 597 0075 C0        		.byte	-64
 598 0076 C0        		.byte	-64
 599 0077 E0        		.byte	-32
 600 0078 E0        		.byte	-32
 601 0079 E0        		.byte	-32
 602 007a E0        		.byte	-32
 603 007b E0        		.byte	-32
 604 007c E0        		.byte	-32
 605 007d C0        		.byte	-64
 606 007e C0        		.byte	-64
 607 007f 80        		.byte	-128
 608 0080 00        		.byte	0
 609 0081 00        		.byte	0
 610 0082 00        		.byte	0
 611 0083 00        		.byte	0
 612 0084 00        		.byte	0
 613 0085 00        		.byte	0
 614 0086 00        		.byte	0
 615 0087 FC        		.byte	-4
 616 0088 FF        		.byte	-1
 617 0089 FF        		.byte	-1
 618 008a FF        		.byte	-1
 619 008b 07        		.byte	7
 620 008c 01        		.byte	1
 621 008d C1        		.byte	-63
 622 008e C0        		.byte	-64
 623 008f C0        		.byte	-64
 624 0090 C1        		.byte	-63
 625 0091 81        		.byte	-127
 626 0092 07        		.byte	7
 627 0093 FF        		.byte	-1
 628 0094 FF        		.byte	-1
 629 0095 FF        		.byte	-1
 630 0096 FC        		.byte	-4
 631 0097 00        		.byte	0
 632 0098 00        		.byte	0
 633 0099 00        		.byte	0
 634 009a 00        		.byte	0
 635 009b 07        		.byte	7
 636 009c FF        		.byte	-1
 637 009d FF        		.byte	-1
 638 009e FF        		.byte	-1
 639 009f FF        		.byte	-1
 640 00a0 00        		.byte	0
 641 00a1 01        		.byte	1
 642 00a2 07        		.byte	7
 643 00a3 07        		.byte	7
 644 00a4 07        		.byte	7
 645 00a5 07        		.byte	7
 646 00a6 03        		.byte	3
 647 00a7 00        		.byte	0
 648 00a8 FF        		.byte	-1
 649 00a9 FF        		.byte	-1
 650 00aa FF        		.byte	-1
 651 00ab FF        		.byte	-1
 652 00ac 07        		.byte	7
 653 00ad 00        		.byte	0
 654 00ae 00        		.byte	0
 655 00af 00        		.byte	0
 656 00b0 00        		.byte	0
 657 00b1 01        		.byte	1
 658 00b2 07        		.byte	7
 659 00b3 0F        		.byte	15
 660 00b4 1F        		.byte	31
 661 00b5 1F        		.byte	31
 662 00b6 3C        		.byte	60
 663 00b7 3C        		.byte	60
 664 00b8 38        		.byte	56
 665 00b9 38        		.byte	56
 666 00ba 3C        		.byte	60
 667 00bb 3C        		.byte	60
 668 00bc 1F        		.byte	31
 669 00bd 1F        		.byte	31
 670 00be 0F        		.byte	15
 671 00bf 07        		.byte	7
 672 00c0 01        		.byte	1
 673 00c1 00        		.byte	0
 674 00c2 00        		.byte	0
 677               	bitmap_1:
 678 00c3 00        		.byte	0
 679 00c4 00        		.byte	0
 680 00c5 00        		.byte	0
 681 00c6 00        		.byte	0
 682 00c7 00        		.byte	0
 683 00c8 00        		.byte	0
 684 00c9 00        		.byte	0
 685 00ca 00        		.byte	0
 686 00cb 00        		.byte	0
 687 00cc 80        		.byte	-128
 688 00cd C0        		.byte	-64
 689 00ce E0        		.byte	-32
 690 00cf E0        		.byte	-32
 691 00d0 E0        		.byte	-32
 692 00d1 00        		.byte	0
 693 00d2 00        		.byte	0
 694 00d3 00        		.byte	0
 695 00d4 00        		.byte	0
 696 00d5 00        		.byte	0
 697 00d6 00        		.byte	0
 698 00d7 00        		.byte	0
 699 00d8 00        		.byte	0
 700 00d9 00        		.byte	0
 701 00da 00        		.byte	0
 702 00db 00        		.byte	0
 703 00dc 18        		.byte	24
 704 00dd 1C        		.byte	28
 705 00de 1E        		.byte	30
 706 00df 0E        		.byte	14
 707 00e0 0F        		.byte	15
 708 00e1 07        		.byte	7
 709 00e2 FF        		.byte	-1
 710 00e3 FF        		.byte	-1
 711 00e4 FF        		.byte	-1
 712 00e5 FF        		.byte	-1
 713 00e6 00        		.byte	0
 714 00e7 00        		.byte	0
 715 00e8 00        		.byte	0
 716 00e9 00        		.byte	0
 717 00ea 00        		.byte	0
 718 00eb 00        		.byte	0
 719 00ec 00        		.byte	0
 720 00ed 00        		.byte	0
 721 00ee 00        		.byte	0
 722 00ef 00        		.byte	0
 723 00f0 00        		.byte	0
 724 00f1 00        		.byte	0
 725 00f2 00        		.byte	0
 726 00f3 00        		.byte	0
 727 00f4 00        		.byte	0
 728 00f5 00        		.byte	0
 729 00f6 00        		.byte	0
 730 00f7 FF        		.byte	-1
 731 00f8 FF        		.byte	-1
 732 00f9 FF        		.byte	-1
 733 00fa FF        		.byte	-1
 734 00fb 00        		.byte	0
 735 00fc 00        		.byte	0
 736 00fd 00        		.byte	0
 737 00fe 00        		.byte	0
 738 00ff 00        		.byte	0
 739 0100 00        		.byte	0
 740 0101 00        		.byte	0
 741 0102 00        		.byte	0
 742 0103 00        		.byte	0
 743 0104 00        		.byte	0
 744 0105 00        		.byte	0
 745 0106 00        		.byte	0
 746 0107 38        		.byte	56
 747 0108 38        		.byte	56
 748 0109 38        		.byte	56
 749 010a 38        		.byte	56
 750 010b 38        		.byte	56
 751 010c 3F        		.byte	63
 752 010d 3F        		.byte	63
 753 010e 3F        		.byte	63
 754 010f 3F        		.byte	63
 755 0110 38        		.byte	56
 756 0111 38        		.byte	56
 757 0112 38        		.byte	56
 758 0113 38        		.byte	56
 759 0114 38        		.byte	56
 760 0115 00        		.byte	0
 761 0116 00        		.byte	0
 764               	bitmap_2:
 765 0117 00        		.byte	0
 766 0118 00        		.byte	0
 767 0119 00        		.byte	0
 768 011a 80        		.byte	-128
 769 011b 80        		.byte	-128
 770 011c C0        		.byte	-64
 771 011d E0        		.byte	-32
 772 011e E0        		.byte	-32
 773 011f E0        		.byte	-32
 774 0120 E0        		.byte	-32
 775 0121 E0        		.byte	-32
 776 0122 E0        		.byte	-32
 777 0123 E0        		.byte	-32
 778 0124 E0        		.byte	-32
 779 0125 C0        		.byte	-64
 780 0126 C0        		.byte	-64
 781 0127 80        		.byte	-128
 782 0128 00        		.byte	0
 783 0129 00        		.byte	0
 784 012a 00        		.byte	0
 785 012b 00        		.byte	0
 786 012c 00        		.byte	0
 787 012d 00        		.byte	0
 788 012e 00        		.byte	0
 789 012f 01        		.byte	1
 790 0130 03        		.byte	3
 791 0131 03        		.byte	3
 792 0132 01        		.byte	1
 793 0133 01        		.byte	1
 794 0134 00        		.byte	0
 795 0135 00        		.byte	0
 796 0136 00        		.byte	0
 797 0137 00        		.byte	0
 798 0138 01        		.byte	1
 799 0139 C3        		.byte	-61
 800 013a FF        		.byte	-1
 801 013b FF        		.byte	-1
 802 013c FF        		.byte	-1
 803 013d 7F        		.byte	127
 804 013e 00        		.byte	0
 805 013f 00        		.byte	0
 806 0140 00        		.byte	0
 807 0141 00        		.byte	0
 808 0142 00        		.byte	0
 809 0143 00        		.byte	0
 810 0144 00        		.byte	0
 811 0145 00        		.byte	0
 812 0146 80        		.byte	-128
 813 0147 C0        		.byte	-64
 814 0148 E0        		.byte	-32
 815 0149 F0        		.byte	-16
 816 014a F8        		.byte	-8
 817 014b 7C        		.byte	124
 818 014c 3E        		.byte	62
 819 014d 1F        		.byte	31
 820 014e 0F        		.byte	15
 821 014f 07        		.byte	7
 822 0150 03        		.byte	3
 823 0151 00        		.byte	0
 824 0152 00        		.byte	0
 825 0153 00        		.byte	0
 826 0154 00        		.byte	0
 827 0155 00        		.byte	0
 828 0156 00        		.byte	0
 829 0157 00        		.byte	0
 830 0158 00        		.byte	0
 831 0159 38        		.byte	56
 832 015a 3E        		.byte	62
 833 015b 3F        		.byte	63
 834 015c 3F        		.byte	63
 835 015d 3F        		.byte	63
 836 015e 39        		.byte	57
 837 015f 38        		.byte	56
 838 0160 38        		.byte	56
 839 0161 38        		.byte	56
 840 0162 38        		.byte	56
 841 0163 38        		.byte	56
 842 0164 38        		.byte	56
 843 0165 38        		.byte	56
 844 0166 38        		.byte	56
 845 0167 38        		.byte	56
 846 0168 38        		.byte	56
 847 0169 00        		.byte	0
 848 016a 00        		.byte	0
 851               	bitmap_3:
 852 016b 00        		.byte	0
 853 016c 00        		.byte	0
 854 016d 00        		.byte	0
 855 016e 00        		.byte	0
